timestamp,event,strategy_key,base_symbol,symbol,call_symbol,put_symbol,price_call,price_put,combined_price,target_pct,stop_pct,target_abs,stop_abs,pnl_abs,pnl_pct,pnl_amount,details,ce_request,ce_response,pe_request,pe_response
2026-03-17T14:29:01,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [20.0, 25.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:30:15,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [18.0, 22.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:31:16,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [20.0, 25.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:31:53,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,20.05,21.7,41.75,6.0,0.0,2.505,0.0,,,,Placed BUY orders on Fyers (qty=65). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700582347] [PE id=26031700582349],"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 20.05, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700582347""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 21.7, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700582349""}"
2026-03-17T14:32:41,EXIT_TARGET,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,24.7,19.75,44.45,6.0,0.0,2.505,0.0,2.700000000000003,6.4670658682634805,175.50000000000017,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 24.7, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700584244""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 19.75, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700584246""}"
2026-03-17T14:37:27,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,16.3,19.9,36.2,10.0,0.0,3.6200000000000006,0.0,,,,Placed BUY orders on Fyers (qty=65). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700593183] [PE id=26031700593184],"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 16.3, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700593183""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 19.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700593184""}"
2026-03-17T14:38:16,MANUAL_EXIT,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,25.75,12.85,38.6,10.0,0.0,,,2.3999999999999986,6.629834254143642,155.99999999999991,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 25.75, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700594642""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 12.85, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700594657""}"
2026-03-17T14:46:55,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [15.0, 20.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:47:55,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [15.0, 20.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:48:33,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,11.45,16.8,28.25,15.0,0.0,4.2375,0.0,,,,Placed BUY orders on Fyers (qty=130). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700615268] [PE id=26031700615274],"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 130, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 11.45, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700615268""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 130, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 16.8, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700615274""}"
2026-03-17T14:50:10,EXIT_TARGET,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,28.1,6.65,34.75,15.0,0.0,4.2375,0.0,6.5,23.008849557522122,845.0,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 130, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 28.1, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700618952""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 130, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 6.65, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700618967""}"
2026-03-17T14:58:45,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [7.0, 10.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:58:49,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723650CE,NSE:NIFTY2631723600PE,9.25,7.9,17.15,15.0,0.0,2.5725,0.0,,,,Placed BUY orders on Fyers (qty=130). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700639123] [PE id=26031700639124],"{""symbol"": ""NSE:NIFTY2631723650CE"", ""qty"": 130, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 9.25, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700639123""}","{""symbol"": ""NSE:NIFTY2631723600PE"", ""qty"": 130, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 7.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700639124""}"
2026-03-17T15:03:21,EXIT_TARGET,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723650CE,NSE:NIFTY2631723600PE,0.7,19.9,20.599999999999998,15.0,0.0,2.5725,0.0,3.4499999999999993,20.116618075801746,448.4999999999999,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""NSE:NIFTY2631723650CE"", ""qty"": 130, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 0.7, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700652703""}","{""symbol"": ""NSE:NIFTY2631723600PE"", ""qty"": 130, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 19.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700652708""}"
2026-03-18T12:47:43,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-18T12:47:47,ENTRY,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631976900CE,BSE:SENSEX2631976400PE,304.95,294.95,599.9,3.0,0.0,17.997,0.0,,,,Placed BUY orders on Fyers (qty=20). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031800270685] [PE id=26031800270687],"{""symbol"": ""BSE:SENSEX2631976900CE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 304.95, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800270685""}","{""symbol"": ""BSE:SENSEX2631976400PE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 294.95, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800270687""}"
2026-03-18T12:50:07,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-18T12:51:08,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no PE. Waiting for LTP in range.",,,,
2026-03-18T12:52:08,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no PE. Waiting for LTP in range.",,,,
2026-03-18T12:52:32,ENTRY,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631977000CE,BSE:SENSEX2631976500PE,296.65,304.9,601.55,2.0,0.0,12.030999999999999,0.0,,,,"Placed BUY orders on Fyers (qty=20). CE order: Successfully placed order; PE order: RED:Margin Shortfall:INR 3,079.98 Available:INR 21,018.02 for C-YK15677 [FYERS_RISK_CUG] [CE id=26031800274453] [PE id=26031800274457]","{""symbol"": ""BSE:SENSEX2631977000CE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 296.65, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800274453""}","{""symbol"": ""BSE:SENSEX2631976500PE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 304.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": -99, ""message"": ""RED:Margin Shortfall:INR 3,079.98 Available:INR 21,018.02 for C-YK15677 [FYERS_RISK_CUG]"", ""s"": ""error"", ""id"": ""26031800274457""}"
2026-03-18T12:55:14,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-18T12:55:18,ENTRY,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631976900CE,BSE:SENSEX2631976400PE,302.9,296.6,599.5,2.0,0.0,11.99,0.0,,,,Placed BUY orders on Fyers (qty=20). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031800277525] [PE id=26031800277527],"{""symbol"": ""BSE:SENSEX2631976900CE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 302.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800277525""}","{""symbol"": ""BSE:SENSEX2631976400PE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 296.6, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800277527""}"
2026-03-18T12:55:28,TARGET_STOPLOSS_UPDATED,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631976900CE,BSE:SENSEX2631976400PE,302.9,296.6,599.5,3.0,0.0,17.985,0.0,,,,"Targets updated while trade open. Old target=2.0%, new target=3.0%, old stop=0.0%, new stop=0.0%.",,,,
2026-03-18T12:57:02,TARGET_STOPLOSS_UPDATED,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631976900CE,BSE:SENSEX2631976400PE,302.9,296.6,599.5,2.0,0.0,11.99,0.0,,,,"Targets updated while trade open. Old target=3.0%, new target=2.0%, old stop=0.0%, new stop=0.0%.",,,,
2026-03-18T12:57:51,TARGET_STOPLOSS_UPDATED,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631976900CE,BSE:SENSEX2631976400PE,302.9,296.6,599.5,1.0,0.0,5.995,0.0,,,,"Targets updated while trade open. Old target=2.0%, new target=1.0%, old stop=0.0%, new stop=0.0%.",,,,
2026-03-18T13:00:05,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-18T13:01:05,NO_STRIKE_IN_RANGE,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,,,,,,,,,,,,,"No strike in premium range [285.0, 305.0] for SENSEX. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-18T13:01:12,ENTRY,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631977000CE,BSE:SENSEX2631976500PE,286.65,303.0,589.65,1.0,0.0,5.8965,0.0,,,,Placed BUY orders on Fyers (qty=20). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031800281562] [PE id=26031800281566],"{""symbol"": ""BSE:SENSEX2631977000CE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 286.65, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800281562""}","{""symbol"": ""BSE:SENSEX2631976500PE"", ""qty"": 20, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 303.0, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800281566""}"
2026-03-18T13:07:22,TARGET_STOPLOSS_UPDATED,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631977000CE,BSE:SENSEX2631976500PE,286.65,303.0,589.65,2.0,0.0,11.793,0.0,,,,"Targets updated while trade open. Old target=1.0%, new target=2.0%, old stop=0.0%, new stop=0.0%.",,,,
2026-03-18T13:07:33,TARGET_STOPLOSS_UPDATED,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631977000CE,BSE:SENSEX2631976500PE,286.65,303.0,589.65,1.0,0.0,5.8965,0.0,,,,"Targets updated while trade open. Old target=2.0%, new target=1.0%, old stop=0.0%, new stop=0.0%.",,,,
2026-03-18T13:20:11,MANUAL_EXIT,BSE:SENSEX26MARFUT|WEEKLY|19-03-2026,SENSEX,BSE:SENSEX26MARFUT,BSE:SENSEX2631977000CE,BSE:SENSEX2631976500PE,290.15,285.75,575.9,1.0,0.0,,,-13.75,-2.33189180022047,-275.0,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""BSE:SENSEX2631977000CE"", ""qty"": 20, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 290.15, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800298545""}","{""symbol"": ""BSE:SENSEX2631976500PE"", ""qty"": 20, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 285.75, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031800298547""}"
2026-03-18T14:06:36,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|24-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [215.0, 225.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
